id,name,city_baidu_id,420100_moveIn_mean,420100_moveIn_mean_before,420100_moveIn_mean_after,420100_moveIn_max,420100_moveIn_max_before,420100_moveIn_max_after,420100_moveIn_min,420100_moveIn_min_before,420100_moveIn_min_after
231000,牡丹江市,231000,0.0006593406593406593,0.0,0.0009230769230769231,0.03,0.0,0.03,0.0,0.0,0.0
231100,黑河市,231100,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
231200,绥化市,231200,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
232700,大兴安岭地区,232700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310000,上海市,310000,0.46835164835164855,0.8911538461538462,0.29923076923076924,1.59,1.59,1.13,0.06,0.28,0.06
320100,南京市,320100,0.2389010989010989,0.37346153846153857,0.18507692307692306,0.65,0.62,0.65,0.02,0.11,0.02
320200,无锡市,320200,0.07560439560439558,0.12923076923076923,0.05415384615384617,0.25,0.24,0.25,0.0,0.0,0.0
320300,徐州市,320300,0.06802197802197801,0.1607692307692308,0.030923076923076928,0.51,0.39,0.51,0.0,0.11,0.0
320400,常州市,320400,0.039560439560439545,0.062307692307692314,0.03046153846153847,0.23,0.15,0.23,0.0,0.0,0.0
320500,苏州市,320500,0.1773626373626373,0.2700000000000001,0.1403076923076923,0.49,0.47,0.49,0.02,0.09,0.02
320600,南通市,320600,0.05505494505494505,0.12615384615384614,0.026615384615384624,0.2,0.17,0.2,0.0,0.06,0.0
320700,连云港市,320700,0.007912087912087914,0.0,0.011076923076923078,0.15,0.0,0.15,0.0,0.0,0.0
320800,淮安市,320800,0.008021978021978023,0.003076923076923077,0.01,0.23,0.08,0.23,0.0,0.0,0.0
320900,盐城市,320900,0.04846153846153845,0.01653846153846154,0.06123076923076921,0.51,0.1,0.51,0.0,0.0,0.0
321000,扬州市,321000,0.03967032967032968,0.025000000000000005,0.04553846153846153,0.43,0.12,0.43,0.0,0.0,0.0
321100,镇江市,321100,0.01802197802197803,0.0038461538461538464,0.023692307692307703,0.12,0.1,0.12,0.0,0.0,0.0
321200,泰州市,321200,0.01582417582417583,0.026538461538461535,0.011538461538461539,0.11,0.11,0.1,0.0,0.0,0.0
321300,宿迁市,321300,0.005384615384615384,0.0,0.007538461538461538,0.1,0.0,0.1,0.0,0.0,0.0
330100,杭州市,330100,0.18428571428571433,0.3623076923076922,0.11307692307692309,0.67,0.66,0.67,0.0,0.11,0.0
330200,宁波市,330200,0.07395604395604397,0.12423076923076924,0.05384615384615386,0.71,0.25,0.71,0.0,0.0,0.0
330300,温州市,330300,0.088021978021978,0.20153846153846156,0.04261538461538464,0.28,0.28,0.23,0.0,0.1,0.0
330400,嘉兴市,330400,0.02516483516483517,0.03538461538461538,0.021076923076923083,0.15,0.15,0.1,0.0,0.0,0.0
330500,湖州市,330500,0.04802197802197802,0.0,0.06723076923076923,0.71,0.0,0.71,0.0,0.0,0.0
330600,绍兴市,330600,0.033186813186813185,0.036538461538461534,0.03184615384615385,0.17,0.12,0.17,0.0,0.0,0.0
330700,金华市,330700,0.06736263736263733,0.11230769230769229,0.049384615384615395,0.19,0.19,0.19,0.0,0.0,0.0
330800,衢州市,330800,0.007472527472527474,0.0,0.010461538461538465,0.06,0.0,0.06,0.0,0.0,0.0
330900,舟山市,330900,0.004175824175824176,0.0,0.005846153846153846,0.07,0.0,0.07,0.0,0.0,0.0
331000,台州市,331000,0.06439560439560439,0.1230769230769231,0.04092307692307693,0.52,0.52,0.3,0.0,0.0,0.0
331100,丽水市,331100,0.00043956043956043956,0.0,0.0006153846153846154,0.04,0.0,0.04,0.0,0.0,0.0
340100,合肥市,340100,0.3210989010989011,0.4653846153846155,0.2633846153846154,1.63,0.73,1.63,0.03,0.17,0.03
340200,芜湖市,340200,0.11505494505494507,0.09692307692307695,0.12230769230769231,0.26,0.15,0.26,0.0,0.0,0.0
340300,蚌埠市,340300,0.0030769230769230774,0.0,0.004307692307692308,0.06,0.0,0.06,0.0,0.0,0.0
340400,淮南市,340400,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
340500,马鞍山市,340500,0.010219780219780225,0.0,0.014307692307692313,0.09,0.0,0.09,0.0,0.0,0.0
340600,淮北市,340600,0.0017582417582417582,0.0,0.0024615384615384616,0.09,0.0,0.09,0.0,0.0,0.0
340700,铜陵市,340700,0.013076923076923083,0.015769230769230768,0.012000000000000002,0.1,0.1,0.06,0.0,0.0,0.0
340800,安庆市,340800,0.18208791208791206,0.3930769230769231,0.09769230769230769,0.59,0.59,0.24,0.0,0.24,0.0
341000,黄山市,341000,0.0012087912087912088,0.0,0.0016923076923076924,0.04,0.0,0.04,0.0,0.0,0.0
341100,滁州市,341100,0.008131868131868135,0.0026923076923076926,0.01030769230769231,0.07,0.07,0.07,0.0,0.0,0.0
341200,阜阳市,341200,0.19395604395604393,0.3238461538461538,0.14200000000000002,0.49,0.49,0.34,0.04,0.23,0.04
341300,宿州市,341300,0.018131868131868137,0.04153846153846154,0.00876923076923077,0.12,0.12,0.08,0.0,0.0,0.0
341500,六安市,341500,0.10615384615384607,0.20346153846153847,0.06723076923076922,0.28,0.28,0.2,0.0,0.07,0.0
341600,亳州市,341600,0.016483516483516487,0.049615384615384624,0.003230769230769231,0.14,0.14,0.04,0.0,0.0,0.0
341700,池州市,341700,0.02791208791208792,0.0,0.03907692307692309,0.11,0.0,0.11,0.0,0.0,0.0
341800,宣城市,341800,0.0067032967032967065,0.0,0.009384615384615389,0.06,0.0,0.06,0.0,0.0,0.0
350100,福州市,350100,0.11615384615384612,0.20038461538461538,0.08246153846153847,0.71,0.24,0.71,0.0,0.14,0.0
350200,厦门市,350200,0.079010989010989,0.19230769230769235,0.033692307692307695,0.53,0.36,0.53,0.0,0.1,0.0
350300,莆田市,350300,0.0047252747252747255,0.011153846153846155,0.002153846153846154,0.11,0.11,0.04,0.0,0.0,0.0
350400,三明市,350400,0.0067032967032967065,0.008461538461538461,0.006,0.11,0.11,0.06,0.0,0.0,0.0
350500,泉州市,350500,0.06901098901098898,0.17884615384615385,0.025076923076923083,0.26,0.26,0.14,0.0,0.09,0.0
350600,漳州市,350600,0.005274725274725274,0.0,0.007384615384615384,0.06,0.0,0.06,0.0,0.0,0.0
350700,南平市,350700,0.0025274725274725277,0.0,0.0035384615384615385,0.07,0.0,0.07,0.0,0.0,0.0
350800,龙岩市,350800,0.0007692307692307693,0.0,0.001076923076923077,0.03,0.0,0.03,0.0,0.0,0.0
350900,宁德市,350900,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
360100,南昌市,360100,0.3016483516483518,0.5103846153846155,0.21815384615384617,0.72,0.72,0.44,0.09,0.28,0.09
360200,景德镇市,360200,0.006263736263736264,0.006923076923076922,0.006,0.1,0.1,0.09,0.0,0.0,0.0
360300,萍乡市,360300,0.00043956043956043956,0.0,0.0006153846153846154,0.02,0.0,0.02,0.0,0.0,0.0
360400,九江市,360400,0.3612087912087912,0.5099999999999999,0.3016923076923077,0.81,0.64,0.81,0.12,0.29,0.12
360500,新余市,360500,0.0008791208791208791,0.0,0.0012307692307692308,0.02,0.0,0.02,0.0,0.0,0.0
360600,鹰潭市,360600,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
360700,赣州市,360700,0.06659340659340654,0.15923076923076926,0.029538461538461548,0.31,0.2,0.31,0.0,0.1,0.0
360800,吉安市,360800,0.04527472527472528,0.1230769230769231,0.014153846153846156,0.16,0.16,0.1,0.0,0.09,0.0
360900,宜春市,360900,0.07516483516483512,0.22423076923076923,0.015538461538461543,0.37,0.37,0.1,0.0,0.13,0.0
361000,抚州市,361000,0.050439560439560445,0.13923076923076924,0.01492307692307693,0.18,0.18,0.08,0.0,0.09,0.0
361100,上饶市,361100,0.05868131868131867,0.16730769230769235,0.015230769230769233,0.21,0.21,0.08,0.0,0.11,0.0
370100,济南市,370100,0.0571428571428571,0.11307692307692306,0.03476923076923078,0.21,0.21,0.17,0.0,0.0,0.0
370200,青岛市,370200,0.059450549450549464,0.1253846153846154,0.03307692307692309,0.24,0.24,0.2,0.0,0.0,0.0
370300,淄博市,370300,0.002197802197802198,0.0,0.003076923076923077,0.06,0.0,0.06,0.0,0.0,0.0
370400,枣庄市,370400,0.007472527472527474,0.0,0.010461538461538465,0.18,0.0,0.18,0.0,0.0,0.0
370500,东营市,370500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370600,烟台市,370600,0.002527472527472527,0.004615384615384615,0.0016923076923076924,0.12,0.12,0.03,0.0,0.0,0.0
370700,潍坊市,370700,0.0465934065934066,0.00923076923076923,0.06153846153846155,0.19,0.13,0.19,0.0,0.0,0.0
370800,济宁市,370800,0.017032967032967042,0.032692307692307694,0.010769230769230769,0.12,0.12,0.09,0.0,0.0,0.0
370900,泰安市,370900,0.0012087912087912088,0.0023076923076923075,0.0007692307692307692,0.06,0.06,0.03,0.0,0.0,0.0
371000,威海市,371000,0.00032967032967032967,0.0,0.00046153846153846153,0.02,0.0,0.02,0.0,0.0,0.0
371100,日照市,371100,0.002197802197802198,0.0,0.003076923076923077,0.09,0.0,0.09,0.0,0.0,0.0
371300,临沂市,371300,0.038791208791208766,0.06153846153846154,0.02969230769230771,0.17,0.17,0.13,0.0,0.0,0.0
371400,德州市,371400,0.04197802197802197,0.0,0.05876923076923077,1.34,0.0,1.34,0.0,0.0,0.0
371500,聊城市,371500,0.007362637362637365,0.0,0.01030769230769231,0.07,0.0,0.07,0.0,0.0,0.0
371600,滨州市,371600,0.0024175824175824176,0.0,0.003384615384615385,0.1,0.0,0.1,0.0,0.0,0.0
371700,菏泽市,371700,0.05516483516483519,0.1380769230769231,0.02200000000000001,0.19,0.19,0.11,0.0,0.08,0.0
410100,郑州市,410100,0.48351648351648335,0.6738461538461537,0.4073846153846154,1.07,0.94,1.07,0.12,0.26,0.12
410200,开封市,410200,0.051648351648351624,0.11769230769230771,0.02523076923076924,0.22,0.19,0.22,0.0,0.0,0.0
410300,洛阳市,410300,0.07978021978021972,0.18538461538461537,0.03753846153846155,0.73,0.25,0.73,0.0,0.06,0.0
410400,平顶山市,410400,0.05593406593406591,0.13230769230769232,0.02538461538461539,0.18,0.17,0.18,0.0,0.08,0.0
410500,安阳市,410500,0.06384615384615386,0.1342307692307692,0.03569230769230769,0.56,0.18,0.56,0.0,0.06,0.0
410600,鹤壁市,410600,0.001208791208791209,0.0,0.0016923076923076926,0.04,0.0,0.04,0.0,0.0,0.0
410700,新乡市,410700,0.07296703296703297,0.15423076923076923,0.040461538461538465,0.28,0.23,0.28,0.0,0.08,0.0
410800,焦作市,410800,0.013956043956043959,0.03307692307692307,0.006307692307692308,0.13,0.13,0.08,0.0,0.0,0.0
410900,濮阳市,410900,0.009670329670329674,0.018461538461538463,0.006153846153846154,0.11,0.11,0.06,0.0,0.0,0.0
411000,许昌市,411000,0.06527472527472523,0.14461538461538462,0.033538461538461545,0.2,0.2,0.19,0.0,0.1,0.0
411100,漯河市,411100,0.09395604395604397,0.16346153846153846,0.06615384615384613,0.3,0.22,0.3,0.0,0.12,0.0
411200,三门峡市,411200,0.02043956043956045,0.0,0.028615384615384626,0.19,0.0,0.19,0.0,0.0,0.0
411300,南阳市,411300,0.42153846153846153,0.6023076923076923,0.34923076923076934,0.82,0.82,0.64,0.15,0.41,0.15
411400,商丘市,411400,0.12,0.3046153846153847,0.046153846153846156,0.52,0.52,0.28,0.0,0.17,0.0
411500,信阳市,411500,0.590879120879121,1.3103846153846155,0.303076923076923,1.76,1.76,0.64,0.14,1.02,0.14
411600,周口市,411600,0.15494505494505484,0.37499999999999994,0.06692307692307695,0.54,0.54,0.23,0.0,0.21,0.0
411700,驻马店市,411700,0.24373626373626364,0.5926923076923077,0.10415384615384615,0.81,0.81,0.28,0.01,0.37,0.01
420100,武汉市,420100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
420200,黄石市,420200,3.1931868131868137,3.765,2.964461538461538,4.42,4.42,3.98,2.19,3.36,2.19
420300,十堰市,420300,3.124835164835165,1.8684615384615386,3.627384615384614,5.15,2.4,5.15,1.5,1.5,2.01
420500,宜昌市,420500,4.472087912087913,2.758846153846154,5.157384615384616,6.36,3.45,6.36,2.26,2.26,2.51
420600,襄阳市,420600,3.597582417582418,3.812692307692307,3.511538461538462,4.5,4.5,4.4,2.65,3.2,2.65
420700,鄂州市,420700,4.990219780219779,4.457692307692308,5.20323076923077,9.25,6.85,9.25,3.28,3.28,3.43
420800,荆门市,420800,2.742307692307691,3.0473076923076925,2.620307692307692,4.19,4.19,3.47,1.67,2.63,1.67
420900,孝感市,420900,15.480989010989012,13.395769230769229,16.31507692307693,20.21,17.67,20.21,10.41,10.41,13.95
421000,荆州市,421000,6.604395604395607,6.083076923076924,6.8129230769230755,8.73,7.65,8.73,5.13,5.34,5.13
421100,黄冈市,421100,18.594065934065938,12.606538461538463,20.989076923076926,25.57,16.56,25.57,10.52,10.52,15.75
421200,咸宁市,421200,6.370219780219782,5.103461538461539,6.8769230769230765,8.04,6.22,8.04,4.48,4.48,5.38
421300,随州市,421300,2.167692307692308,2.953076923076923,1.853538461538462,4.15,4.15,2.61,1.38,2.52,1.38
422800,恩施土家族苗族自治州,422800,4.7458241758241755,1.8996153846153843,5.884307692307693,7.81,2.99,7.81,1.27,1.27,2.04
430100,长沙市,430100,0.7287912087912087,1.194230769230769,0.5426153846153848,1.79,1.79,1.21,0.15,0.38,0.15
430200,株洲市,430200,0.2678021978021979,0.19038461538461543,0.2987692307692309,0.53,0.28,0.53,0.14,0.15,0.14
430300,湘潭市,430300,0.06890109890109887,0.1153846153846154,0.0503076923076923,0.41,0.15,0.41,0.0,0.0,0.0
430400,衡阳市,430400,0.12131868131868125,0.21307692307692308,0.08461538461538462,0.3,0.27,0.3,0.0,0.1,0.0
430500,邵阳市,430500,0.04890109890109887,0.13730769230769233,0.013538461538461544,0.23,0.23,0.1,0.0,0.0,0.0
430600,岳阳市,430600,0.43494505494505475,0.4942307692307692,0.4112307692307692,0.9,0.58,0.9,0.17,0.35,0.17
430700,常德市,430700,0.11868131868131869,0.27538461538461545,0.055999999999999994,0.41,0.41,0.21,0.0,0.18,0.0
430800,张家界市,430800,0.0034065934065934064,0.0,0.0047692307692307695,0.1,0.0,0.1,0.0,0.0,0.0
430900,益阳市,430900,0.05472527472527468,0.15500000000000005,0.014615384615384622,0.29,0.29,0.12,0.0,0.0,0.0
431000,郴州市,431000,0.029890109890109887,0.05038461538461539,0.021692307692307705,0.14,0.14,0.1,0.0,0.0,0.0
431100,永州市,431100,0.029999999999999985,0.07346153846153847,0.01261538461538462,0.15,0.15,0.07,0.0,0.0,0.0
431200,怀化市,431200,0.03252747252747251,0.08115384615384619,0.013076923076923081,0.13,0.13,0.06,0.0,0.0,0.0
431300,娄底市,431300,0.04714285714285715,0.1480769230769231,0.006769230769230769,0.26,0.26,0.08,0.0,0.0,0.0
433100,湘西土家族苗族自治州,433100,0.013076923076923081,0.0023076923076923075,0.01738461538461539,0.11,0.06,0.11,0.0,0.0,0.0
440100,广州市,440100,0.40021978021978033,0.6711538461538459,0.2918461538461538,1.2,1.2,0.88,0.04,0.36,0.04
440200,韶关市,440200,0.016813186813186817,0.0,0.023538461538461543,0.15,0.0,0.15,0.0,0.0,0.0
440300,深圳市,440300,0.4682417582417582,0.6973076923076923,0.37661538461538463,1.39,1.39,1.07,0.1,0.35,0.1
440400,珠海市,440400,0.05175824175824175,0.11807692307692307,0.025230769230769244,0.18,0.18,0.13,0.0,0.0,0.0
440500,汕头市,440500,0.007802197802197803,0.0,0.010923076923076924,0.09,0.0,0.09,0.0,0.0,0.0
440600,佛山市,440600,0.11802197802197795,0.14461538461538462,0.10738461538461541,0.85,0.27,0.85,0.0,0.0,0.0
440700,江门市,440700,0.021648351648351653,0.0038461538461538464,0.028769230769230773,0.44,0.1,0.44,0.0,0.0,0.0
440800,湛江市,440800,0.013406593406593411,0.012307692307692308,0.01384615384615385,0.11,0.08,0.11,0.0,0.0,0.0
440900,茂名市,440900,0.017472527472527484,0.0,0.024461538461538476,0.08,0.0,0.08,0.0,0.0,0.0
441200,肇庆市,441200,0.007912087912087912,0.0,0.011076923076923076,0.21,0.0,0.21,0.0,0.0,0.0
441300,惠州市,441300,0.06472527472527467,0.07038461538461538,0.06246153846153847,0.26,0.24,0.26,0.0,0.0,0.0
441400,梅州市,441400,0.002197802197802198,0.0,0.003076923076923077,0.06,0.0,0.06,0.0,0.0,0.0
441500,汕尾市,441500,0.0015384615384615387,0.0,0.002153846153846154,0.1,0.0,0.1,0.0,0.0,0.0
441600,河源市,441600,0.0013186813186813187,0.0,0.0018461538461538463,0.07,0.0,0.07,0.0,0.0,0.0
441700,阳江市,441700,0.0006593406593406593,0.0,0.0009230769230769231,0.03,0.0,0.03,0.0,0.0,0.0
441800,清远市,441800,0.01725274725274726,0.0023076923076923075,0.02323076923076924,0.16,0.06,0.16,0.0,0.0,0.0
441900,东莞市,441900,0.18648351648351644,0.20461538461538462,0.17923076923076925,0.68,0.52,0.68,0.02,0.08,0.02
442000,中山市,442000,0.035274725274725284,0.018846153846153846,0.04184615384615386,0.23,0.13,0.23,0.0,0.0,0.0
445100,潮州市,445100,0.001098901098901099,0.0,0.0015384615384615382,0.06,0.0,0.06,0.0,0.0,0.0
445200,揭阳市,445200,0.0009890109890109892,0.0,0.0013846153846153847,0.07,0.0,0.07,0.0,0.0,0.0
445300,云浮市,445300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450100,南宁市,450100,0.12505494505494502,0.20692307692307696,0.09230769230769233,0.83,0.36,0.83,0.0,0.0,0.0
450200,柳州市,450200,0.02362637362637363,0.045,0.015076923076923076,0.15,0.15,0.1,0.0,0.0,0.0
450300,桂林市,450300,0.06637362637362634,0.12499999999999999,0.04292307692307693,0.18,0.18,0.18,0.0,0.0,0.0
450400,梧州市,450400,0.0018681318681318683,0.0,0.0026153846153846158,0.04,0.0,0.04,0.0,0.0,0.0
450500,北海市,450500,0.017252747252747253,0.05307692307692307,0.002923076923076923,0.15,0.15,0.06,0.0,0.0,0.0
450600,防城港市,450600,0.0024175824175824176,0.0,0.003384615384615385,0.13,0.0,0.13,0.0,0.0,0.0
450700,钦州市,450700,0.004175824175824176,0.0,0.005846153846153847,0.1,0.0,0.1,0.0,0.0,0.0
450800,贵港市,450800,0.006043956043956044,0.0,0.008461538461538463,0.12,0.0,0.12,0.0,0.0,0.0
450900,玉林市,450900,0.00989010989010989,0.004230769230769231,0.012153846153846156,0.13,0.11,0.13,0.0,0.0,0.0
451000,百色市,451000,0.0030769230769230774,0.0,0.004307692307692308,0.08,0.0,0.08,0.0,0.0,0.0
451100,贺州市,451100,0.0006593406593406593,0.0,0.0009230769230769231,0.04,0.0,0.04,0.0,0.0,0.0
451200,河池市,451200,0.0059340659340659345,0.0,0.008307692307692308,0.1,0.0,0.1,0.0,0.0,0.0
451300,来宾市,451300,0.0005494505494505495,0.0,0.0007692307692307692,0.03,0.0,0.03,0.0,0.0,0.0
451400,崇左市,451400,0.00021978021978021978,0.0,0.0003076923076923077,0.02,0.0,0.02,0.0,0.0,0.0
460100,海口市,460100,0.07054945054945053,0.14038461538461536,0.04261538461538462,0.65,0.24,0.65,0.0,0.07,0.0
460200,三亚市,460200,0.04164835164835165,0.1403846153846154,0.002153846153846154,0.27,0.27,0.07,0.0,0.0,0.0
460300,三沙市,460300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460400,儋州市,460400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500000,重庆市,500000,0.5713186813186812,1.2103846153846154,0.31569230769230766,1.54,1.54,1.37,0.13,0.64,0.13
