city_baidu_id,moveIn_index_sum,moveIn_index_max,moveIn_index_min,moveOut_index_sum,moveOut_index_max,moveOut_index_min,travel_index_sum,travel_index_max,travel_index_min
620700,12.596634000000002,0.3257496,0.0239436,11.659463999999996,0.2624724,0.0364824,372.24930000000006,5.272,1.8207
530600,74.4382872,2.1779928,0.2824956,74.43015479999997,1.3442436,0.3277584,463.4028999999999,7.1301,3.4648
440500,75.059622,2.1135816,0.3105864,78.67734119999996,2.041524,0.3357288,278.5934,4.1664,1.5796
350400,38.720397600000005,1.5823512,0.1009908,33.96125880000001,0.6103188,0.170748,360.9881999999999,5.5189,1.8877
610500,76.17078000000001,3.207762,0.1146312,72.81183959999997,1.4245632,0.1626156,317.5869999999999,5.4398,1.687
520400,58.48721639999999,1.316898,0.1316088,56.55481559999999,1.0313892,0.1427868,419.7083,6.4698,2.2757
370900,59.32491839999999,2.2234176,0.1094148,57.31372079999999,1.2440952,0.1925532,333.64740000000006,5.7191,1.5144
430300,64.545498,1.8703224,0.2325996,63.105641999999996,1.418148,0.3016764,369.62730000000005,5.4704,2.2247
340200,62.3117124,2.1476988,0.1681884,63.0348804,1.4938992,0.1958256,386.01079999999996,5.9652,1.9269
450800,66.7522944,3.280986,0.1202688,59.82131880000001,1.2770784,0.2724192,395.30040000000014,6.8788,2.3627
360700,96.96438720000006,5.4341604,0.0991116,75.0950352,1.335366,0.2688876,377.5492,6.2869,1.8214
211200,37.497232800000006,1.426572,0.1038744,37.209877199999994,0.8731476,0.1473552,384.04080000000016,5.7005,2.5021
620800,23.638359599999998,0.8471304,0.0587736,21.641126400000005,0.3803436,0.0746496,347.04279999999983,5.4622,1.9891
420100,131.2123536,5.080644,0.2960388,184.12534439999996,11.8403208,0.2121552,156.79070000000002,5.334,0.5687
530700,22.8867444,0.7001316,0.0547884,23.235984,0.6295968,0.06399,335.3764999999999,4.8162,2.0677
440600,315.0835847999999,5.9558004,1.2301308,343.76552280000016,11.8547388,0.6806268,284.0221,5.2314,0.9234
500000,295.20012599999995,10.562724,0.6652044,277.86544560000004,8.8136424,0.77436,331.42460000000005,5.7278,1.5288
350500,113.66927639999999,2.8334772,0.3336552,125.80579799999997,5.0264388,0.34506,304.1532000000001,4.8718,1.3909
610600,33.96718800000001,0.8075052,0.0783432,31.267879200000007,0.8169984,0.0742608,360.82460000000003,5.5166,2.1321
520500,121.87590480000001,3.288276,0.305532,122.2917264,1.9759788,0.3608388,462.6214999999999,7.1488,3.2412
622900,22.538379599999995,0.45441,0.0971028,22.151944799999995,0.412452,0.0672948,378.8882999999999,5.1927,2.49
371000,27.8929656,0.784242,0.072414,30.56211,1.0253304,0.05994,358.8024000000001,5.8522,1.5817
430400,96.15568320000001,4.3458768,0.2987928,90.27369000000002,1.7949924,0.5689116,414.40130000000016,6.7936,3.1222
532800,16.572502800000002,0.4033476,0.035316,20.504663999999988,0.6988356,0.0419904,328.9016000000001,5.1294,1.9347
340300,57.529569599999995,2.3944572,0.0998568,56.086538399999995,1.1111904,0.164592,366.77230000000014,7.0133,1.6407
450900,80.44991280000002,4.2371748,0.1895724,74.99825640000002,1.6036704,0.35316,373.9853000000001,6.3794,2.2605
510300,49.4212752,1.9638936,0.1716552,48.78134279999999,0.9824976,0.2350944,405.8743999999999,6.5233,3.0569
360800,55.441746000000045,2.72322,0.0701136,48.8937384,0.8499168,0.2510676,365.2934,6.7211,1.939
211300,30.743614799999992,1.2971016,0.0764316,29.588295599999995,0.6672132,0.0948672,430.49410000000023,6.1888,2.5204
620900,22.640634000000002,0.4415472,0.0587736,16.482204000000003,0.3707208,0.0482112,337.24260000000015,4.6804,1.9304
420200,31.817091599999998,1.406484,0.0535248,28.388393999999987,0.8686764,0.0501552,275.32790000000006,6.068,1.1813
522600,57.6731664,1.6768296,0.1133676,51.410181599999994,0.9281628,0.1291464,407.12229999999994,6.3664,2.397
530800,25.772223600000004,0.7141932,0.0740016,24.732572399999988,0.5259816,0.0886464,420.1350000000001,5.4986,3.0201
330100,290.9418264000001,6.0349212,0.433026,299.94938279999985,12.0841956,0.2471148,349.82210000000003,6.5824,0.8271
440700,87.4639944,1.675404,0.2671056,84.1250772,2.53611,0.1990008,341.0480999999999,5.317,1.6728
350600,75.45859560000002,2.344464,0.1728864,71.34460560000001,1.5348204,0.266004,342.50059999999985,4.9232,1.9367
610700,32.96917079999999,1.165914,0.0469152,29.363050800000007,0.542052,0.086994,390.5346,6.0007,2.4979
520600,57.498433199999994,1.7492436,0.1306692,54.0050004,1.1105424,0.1610928,456.2258999999999,7.3999,3.0719
623000,7.657448399999998,0.2035692,0.0136404,8.2540296,0.2189916,0.0130572,281.17300000000006,4.0844,1.6441
371100,43.08535800000003,1.1497788,0.1242216,39.84192359999998,0.898938,0.1460916,380.4999,5.8522,1.9223
430500,86.64923160000001,4.2368508,0.208332,81.72750959999999,1.6484796,0.4744332,399.23710000000005,6.9488,2.99
532900,50.6344932,1.5955056,0.1399032,44.63841959999997,0.919998,0.1688688,353.83000000000004,5.0317,2.5257
340400,55.22476320000002,2.3965632,0.1034208,54.3160728,1.0219932,0.1863648,374.3767000000001,6.5094,2.0577
451000,54.8151948,1.7381304,0.1325484,50.085345600000004,0.9397296,0.1879848,445.52909999999997,6.4975,3.1147
510400,17.351042399999997,0.5008392,0.0465912,17.807137199999996,0.497016,0.053784,353.1020999999999,5.1955,2.0765
360900,71.53388639999997,2.9620404,0.1053,67.8896964,1.253232,0.2132568,370.867,6.7757,1.726
211400,33.11928000000001,1.1284272,0.0909792,31.232595599999993,0.6067872,0.1034208,392.1317000000001,5.9529,2.0465
621000,21.85350839999999,0.8715276,0.0423792,22.265992799999996,0.4191912,0.0645408,336.50089999999994,5.1845,2.0442
522700,76.32613799999996,1.83789,0.154872,73.83639240000001,1.270242,0.1737936,403.49059999999986,6.173,2.6011
420300,25.057479599999994,1.229418,0.0505764,22.248788399999995,0.6312168,0.0497016,275.30060000000003,5.8277,1.1399
530900,18.590666399999996,0.4544748,0.0747792,19.496602800000005,0.3727296,0.0870588,433.3224999999998,5.7144,3.4654
330200,141.50972159999995,2.4936984,0.3434076,162.57578040000004,7.9488216,0.1301184,374.4941999999999,6.6523,0.9742
440800,91.28881439999999,4.7011428,0.2908548,79.0700616,1.336986,0.47547,397.2460999999999,6.0973,2.9975
350700,35.47019160000001,1.5395184,0.0489564,31.13779319999999,0.556956,0.1263924,317.7181,5.053,1.2187
610800,67.43904480000002,1.3421052,0.2206764,62.114590800000016,1.3733388,0.2383668,391.1879,5.7656,2.3984
410100,289.53786960000014,6.7763304,0.534438,288.03337559999994,12.3805908,0.3668976,303.49510000000004,6.2597,0.9255
430600,80.76743280000005,3.1775004,0.1810188,76.02417000000004,1.30734,0.2988252,349.2012000000001,6.0843,1.836
340500,46.63992959999999,1.321758,0.1089936,47.223777600000005,1.1463444,0.1424628,395.2065999999998,5.955,2.0447
451100,31.40233919999999,1.5737328,0.0742932,26.25235919999999,0.5084856,0.1067904,383.58900000000006,6.2178,2.3613
510500,70.92421559999997,2.33361,0.202176,70.40636640000001,1.2863448,0.2693736,391.3101999999999,6.4545,2.26
361000,48.73141440000001,2.1985344,0.057186,43.68258719999999,0.7501896,0.1961496,392.2889999999999,7.4005,2.0557
621100,35.57694959999999,1.1504268,0.0893268,32.85638639999999,0.5382936,0.1218564,354.71070000000014,5.2949,2.3402
330300,103.6617588,2.4470424,0.0324972,128.07995400000001,6.0144444,0.0463644,276.88540000000006,5.3901,0.6558
440900,87.9465276,5.0715396,0.1861056,81.08744759999999,1.6487064,0.4462452,380.44339999999994,6.4921,2.5214
350800,35.7186348,1.8609588,0.065772,33.377605200000005,0.5984604,0.1828332,375.7924999999998,5.4525,2.3835
150100,60.8596416,1.491048,0.1899612,63.19937520000003,2.0099016,0.1302804,358.7288,6.5941,1.625
610900,29.7894672,1.1058444,0.0594216,26.510004,0.4841532,0.0920484,388.9477,5.9921,2.1175
410200,76.42926720000001,2.7103896,0.1297296,75.28182120000001,1.5604812,0.1798524,366.65530000000007,6.4052,1.7469
320100,218.251422,5.1056568,0.6078564,218.9738124,9.5041836,0.316872,352.8581999999999,6.5088,1.3857
371300,106.793964,3.274992,0.2288088,107.2347336,2.230902,0.342954,366.46900000000005,5.8469,1.481
430700,68.7115872,3.1985928,0.1863324,66.60179639999996,1.1953332,0.3902256,374.2348,6.3435,2.3298
533100,14.667220799999999,0.275238,0.0263412,15.596420400000001,0.412776,0.034182,316.8043,4.3058,2.1377
340600,41.2229088,1.405998,0.0937332,41.645048400000015,0.926802,0.1386072,356.37160000000006,6.3959,1.625
451200,49.7181564,2.096766,0.0812916,47.78475120000002,0.8155404,0.1498824,408.40780000000007,7.0166,2.6483
152200,14.760824400000002,0.3923316,0.0346032,14.805828000000004,0.352998,0.0475956,402.96540000000005,6.0528,2.4999
510600,78.64801919999995,2.5212708,0.1677348,77.56300800000002,1.5679332,0.2284524,350.1672,5.3222,1.9073
361100,89.41849200000003,4.180086,0.077922,78.86801520000002,1.4995044,0.1607364,383.845,7.2525,1.6979
621200,21.305235599999996,0.64071,0.0420552,20.462382000000005,0.3618756,0.0566028,342.14800000000014,5.168,2.1708
420500,38.39425919999999,1.7332704,0.086184,32.4344736,1.033074,0.0851472,286.78619999999995,5.7512,1.3829
330400,123.58477799999996,2.6177904,0.1664712,130.39694280000003,4.0299768,0.1433052,354.2075,6.1396,1.2982
445100,38.85323759999999,1.1104452,0.1459944,36.810288000000014,0.9135828,0.1806624,288.08009999999996,4.176,1.6699
654000,19.394963999999995,0.5979096,0.0219996,20.594217599999993,0.5404644,0.0240732,254.82569999999998,4.7027,0.6088
350900,38.8393704,1.4739084,0.0753948,36.87486119999999,0.7362576,0.1421712,334.6604000000001,4.9148,1.7674
150200,40.77484919999998,0.9580356,0.1282392,42.92539920000003,1.06191,0.1125252,413.67359999999996,6.5908,2.3036
611000,28.462104,1.187136,0.0309096,24.72638400000001,0.4517532,0.0418932,350.05659999999995,5.704,2.222
410300,71.39297880000001,2.2919112,0.1200744,70.78460399999997,1.8003384,0.1638144,336.62409999999994,5.841,1.3247
320200,170.14192560000004,3.3586164,0.2742336,177.29882639999994,6.3557784,0.249642,398.1487999999999,6.7767,1.4424
371400,85.11706800000002,3.0948804,0.2082672,83.25698399999997,1.6957512,0.2578068,389.65279999999984,6.1242,1.9024
430800,22.846924800000007,0.8492364,0.0578988,22.8663648,0.4909572,0.0995328,419.75460000000004,6.6426,2.452
230100,109.60126200000003,3.1805136,0.214974,102.40544880000004,3.6871524,0.2135808,281.56730000000005,5.7564,1.1925
340700,27.889174799999992,1.1439792,0.0603936,26.423593200000006,0.532656,0.1048788,438.0434,6.7939,2.674
451300,43.209612,1.6949412,0.0786348,42.1968528,0.7794792,0.171396,408.67620000000005,6.9237,2.3294
510700,84.08260079999998,2.8048032,0.1903176,86.22126000000004,1.9975248,0.2861892,383.6019999999999,5.8475,2.2784
310000,393.8792183999998,9.5546952,1.5252624,436.1661108000001,22.5761256,0.6071436,361.75059999999985,6.961,1.4803
420600,45.48836880000001,2.4482088,0.0829116,39.029461200000014,1.1191608,0.08586,285.4080000000001,6.2025,1.2782
330500,78.9652476,1.8515304,0.0418608,77.57888399999999,2.2457088,0.0591948,368.87159999999994,5.9371,1.2364
445200,77.81109479999998,3.2723028,0.2487348,72.02937960000003,1.2319128,0.3798576,310.7523,4.0786,2.3239
150300,18.955490400000006,0.4128732,0.0406944,18.76889880000001,0.3999456,0.0390744,416.4704000000001,6.3997,2.2108
410400,60.09215039999999,2.1045096,0.0893916,59.84678520000001,1.1875896,0.127008,354.3734000000001,6.2307,1.4265
820000,23.01550200000001,0.8821548,0.0190836,17.831890800000004,0.602478,0.0176904,238.10129999999992,4.1478,0.8809
320300,122.69403720000004,4.5912744,0.2460132,117.92777039999999,2.2808304,0.3751272,380.0582,6.291,1.601
371500,67.77856439999998,2.290518,0.1748628,68.54780519999998,1.5581808,0.2620836,380.97440000000006,6.0705,1.8894
430900,72.02996279999999,2.9127276,0.2085588,70.86839040000001,1.2746808,0.3363768,376.9591,6.2193,2.3545
533300,6.14223,0.1206576,0.0137376,7.160237999999999,0.1761264,0.0145152,282.0468999999999,3.6523,1.8266
230200,34.05453839999999,1.289682,0.0674244,34.00240679999998,0.818586,0.1088964,307.7802,5.6105,1.4889
340800,67.68233640000001,3.2705208,0.1024488,59.71763880000002,1.1256732,0.269082,440.4681,7.5391,2.6323
140100,132.7369032,3.2488452,0.3736368,130.78444680000004,4.9247676,0.2600424,297.59690000000006,5.8871,1.2612
451400,35.16822359999999,1.2353472,0.044874,35.251848,0.9639972,0.0919512,391.1002000000001,6.0758,2.4089
510800,43.26129,1.6968528,0.128304,41.466427200000005,0.8221176,0.197964,451.95390000000003,6.928,3.6653
420700,20.947895999999993,0.838674,0.0325944,20.599012799999993,0.8039088,0.033048,203.89999999999986,4.6047,0.9437
330600,100.22897880000002,1.9765296,0.0932472,103.53957840000002,3.166128,0.1387692,370.2854,6.0782,1.3315
441200,80.47719359999995,4.0845708,0.099306,69.5047716,1.5308028,0.18873,290.78360000000004,4.6695,1.4732
445300,43.541290800000006,1.890702,0.0611712,35.95995000000002,0.6077268,0.1468692,363.7812999999998,5.2076,2.7247
650100,77.1407712,2.0143404,0.0828792,80.11878480000004,3.1851468,0.0786996,224.84760000000006,4.8343,0.3003
654200,20.107342799999994,0.7726104,0.0291276,20.685682800000002,0.472878,0.0299376,215.71560000000008,3.8757,0.7216
150400,37.443772800000005,1.3247388,0.0915948,34.988565599999994,0.6686712,0.1072116,380.8089000000001,5.9639,1.7317
410500,66.15756000000005,2.2517028,0.134622,68.24505960000002,1.5327144,0.2036016,324.10550000000006,5.9141,1.3887
320400,116.97161399999996,2.2590576,0.2164968,121.39563959999997,4.5718668,0.1653048,386.59430000000003,6.702,1.3207
371600,59.8579308,1.4342508,0.1299564,60.79749840000001,1.37781,0.1738584,403.38180000000006,6.204,2.0366
422800,37.82168639999998,1.712502,0.1088316,29.591503200000002,0.993384,0.1076976,355.7064000000001,6.7414,2.1625
431000,60.58252439999998,2.9812212,0.1313172,52.5914856,0.9952632,0.2625372,378.85149999999993,6.3523,2.3015
533400,6.789322799999998,0.1407456,0.0230364,7.007731199999999,0.1830276,0.023004,297.90290000000005,4.1466,1.9072
230300,8.301301200000001,0.3255552,0.010044,9.076633200000003,0.220806,0.023328,275.9898,5.167,1.1804
140200,42.2843004,1.2344724,0.158922,44.284968000000006,0.8847792,0.2096604,364.2097,5.3955,2.4391
152500,15.3251352,0.3760668,0.041148,15.386922000000006,0.4127112,0.0428004,357.9005000000001,5.7986,1.889
510900,52.223389199999964,2.5260012,0.083916,52.07376600000001,1.2985272,0.1572048,380.85729999999995,7.4159,1.9533
420800,29.2698684,1.52037,0.0651564,25.462349999999997,0.6770304,0.0676512,291.95789999999994,6.0122,1.5762
220100,118.94950439999997,2.7441828,0.393498,119.82132360000003,4.4574948,0.3403944,377.4944,6.1182,1.7909
330700,122.30092799999998,2.2172292,0.0972324,133.14935520000003,5.7820392,0.1203984,314.17619999999994,5.5834,0.7983
429004,18.882396000000007,0.9385632,0.0379728,15.343117199999996,0.4380804,0.0357372,259.83610000000004,5.5174,1.2675
429005,12.978791999999995,0.5380344,0.0339228,11.405415600000001,0.306666,0.0337608,258.3808,5.4205,1.2094
429006,19.6497576,0.956286,0.03969,15.119751599999999,0.451332,0.0478872,319.41810000000004,7.3367,1.9038
433100,38.31918840000001,1.3542876,0.114048,36.1897956,0.6560676,0.1515672,432.4265,6.7671,3.0197
441300,190.35375839999998,4.2626736,0.716526,188.7853716,6.1228872,0.5080968,252.61199999999985,4.3654,1.2925
650200,9.015299999999995,0.2180196,0.0099468,10.061690400000005,0.3436344,0.0107892,262.54940000000005,5.5251,0.4719
654300,6.097518000000001,0.168318,0.0089748,6.5210508,0.1780704,0.008748,217.1767,3.6763,0.8778
429021,1.4904324000000009,0.0617544,0.002754,1.4069376,0.057024,0.0028512,287.1566999999999,5.2831,1.6106
150500,28.45005119999999,0.7595532,0.0768204,28.666418400000005,0.6344568,0.0932148,385.8387,5.9159,2.1605
410600,22.484757599999995,0.6787152,0.0414396,22.3412904,0.50301,0.0582552,343.9132,6.0493,1.4289
320500,322.2443736,6.0715332,0.9588132,349.82477640000013,16.1912844,0.4888512,386.4764999999999,7.025,1.3411
371700,92.85499799999997,4.0597848,0.1848744,90.4077936,1.57545,0.3421116,364.1924999999999,6.149,1.9928
431100,70.0415748,3.3696972,0.1904472,65.06649000000002,1.3913208,0.3441528,414.51530000000014,7.4362,2.9185
230400,6.4448783999999995,0.243162,0.0094608,7.109175599999998,0.1827684,0.0161676,335.97630000000004,5.4858,1.7007
341000,21.38775839999999,0.8679312,0.0315576,18.409032,0.3793068,0.0565704,423.91889999999984,6.5525,2.29
140300,17.3305656,0.452952,0.0448416,18.775054799999992,0.4729752,0.06723,358.6408,5.4893,2.0239
652300,36.51622559999999,1.2867336,0.049248,39.52822680000002,0.9919584,0.0564084,233.04120000000006,4.2594,0.6485
810000,22.512848399999992,0.960174,0.0241704,18.521362799999995,0.7985952,0.0260496,161.98110000000003,2.8099,0.9542
511000,66.13585200000003,3.000078,0.1657908,65.24310240000001,1.4401476,0.263736,367.08200000000016,6.4857,2.3037
420900,52.89458760000001,3.0084048,0.0925344,42.96402,1.1644884,0.0944784,271.8563000000002,5.9112,1.3667
220200,38.79656999999998,1.3310892,0.1269432,40.11275520000001,1.064826,0.169614,378.7363,5.6245,2.2751
330800,42.98948640000001,1.8536364,0.0404676,34.26057,0.64962,0.0850824,424.77839999999986,6.2569,1.8597
130100,132.99344639999998,3.2844528,0.3659256,138.2515128,4.0872924,0.3948264,336.96789999999993,5.9427,1.7145
441400,58.606124399999985,4.0411872,0.0982368,53.0162172,1.335366,0.2874852,360.92549999999983,5.7387,2.5394
150600,63.99955799999999,1.2187584,0.176742,63.474289200000015,1.6654248,0.146448,427.3673999999999,6.8018,2.4122
410700,78.22753199999998,2.3254776,0.1610604,81.2971728,1.85004,0.1996488,348.29439999999994,5.834,1.3671
320600,103.87180800000004,3.3400512,0.2032128,106.0512912,2.5774848,0.3080268,410.4825,6.1915,2.0667
431200,61.936164000000005,2.4242652,0.1631988,54.46582560000002,0.9971424,0.2312064,376.6702,6.1864,2.4867
230500,10.2331188,0.347328,0.0130572,11.044025999999997,0.2495448,0.024786,294.04349999999994,5.3463,1.2149
640100,67.801698,1.4797728,0.2047356,69.46478999999997,2.4040476,0.1340388,349.75079999999997,6.2664,1.6722
341100,84.85258680000003,3.7395108,0.1599264,72.69192719999998,1.377324,0.2094012,405.7077999999999,6.3638,2.2581
140400,36.683118,1.0802484,0.1011852,33.928956,0.8405208,0.1139184,348.4392000000001,5.4412,2.1596
511100,50.05770839999999,1.7967744,0.125712,49.24628280000001,0.9969156,0.1601532,383.1136000000001,5.5638,2.6007
421000,63.01670400000001,3.4767792,0.1165428,53.4148668,1.4613696,0.120204,296.8435000000001,6.2194,1.4994
220300,49.69793880000001,1.7179128,0.1302804,48.509539200000006,1.137078,0.1763532,344.37919999999997,5.4071,1.913
330900,21.737710800000006,0.4900176,0.0460404,22.008380399999997,0.6240888,0.0452952,387.2002,6.2207,2.0148
130200,78.390018,1.8977652,0.2009448,78.01404839999998,2.2056624,0.200718,368.39539999999994,5.9061,1.8941
441500,40.53207600000001,1.8710676,0.0989496,36.1068192,0.6715872,0.1836432,316.86410000000006,4.2262,2.3879
650400,11.019337199999999,0.3148308,0.022842,7.937999999999998,0.2226204,0.0173988,250.05660000000023,4.4221,0.9532
150700,13.822455600000007,0.4149468,0.0297432,15.5028492,0.4129056,0.0459108,355.84590000000003,5.4938,2.1962
410800,44.42085359999999,1.2809016,0.0717984,50.39013240000002,1.27899,0.1097388,351.0830999999998,6.0792,1.5107
513200,15.469444800000007,0.5564376,0.0237816,14.291024400000003,0.4395384,0.0247212,289.78819999999996,4.1713,2.0884
210100,160.29439920000002,3.4730532,0.5448384,154.81218959999993,6.3455724,0.356076,373.3907000000001,6.3295,1.7228
419001,10.287745200000002,0.2492208,0.0142236,10.569430799999997,0.2742984,0.0225504,380.2542999999999,6.686,1.4012
320700,60.4685412,2.5674408,0.1188432,59.81101559999996,1.1677284,0.18387,352.19250000000005,6.2805,1.5711
120000,178.20207359999992,4.458564,0.5415012,192.407076,7.012818,0.359802,332.69940000000014,6.3527,1.4763
222400,13.191951599999992,0.4037364,0.028512,12.862119599999998,0.364338,0.0299052,351.6318999999998,5.5574,1.7037
431300,60.289725600000004,2.4373548,0.1481652,59.527969200000015,1.0185912,0.2806812,382.55599999999987,6.4531,2.2237
230600,31.776235199999995,0.9029232,0.0652212,35.075267999999994,1.1541528,0.0835272,336.80269999999996,6.1595,1.6995
640200,19.354885200000002,0.65529,0.0287712,18.820998,0.4232088,0.0494424,397.77469999999994,5.9342,2.4146
341200,118.60036199999998,5.6908008,0.2438424,112.59673919999996,1.8548028,0.4141044,423.26720000000023,8.2553,2.2791
140500,21.616470000000003,0.6277824,0.0232308,19.833303600000004,0.4844448,0.03402,345.9067,6.0448,1.2308
421100,71.49584880000006,4.3310376,0.1094796,53.05240800000001,1.6378848,0.1028376,308.1738000000001,6.4569,1.6993
220400,13.465861200000003,0.452142,0.0397872,13.761122400000003,0.3430188,0.0582876,379.4599999999999,5.7393,2.0429
331000,75.87837000000002,1.7346312,0.0337608,87.77594159999998,3.4649208,0.0687204,345.6085,6.0352,0.866
232700,2.429157600000001,0.089262,0.0025596,2.6005860000000007,0.0867024,0.0049248,255.7489,4.8178,1.4171
130300,34.400214000000005,0.9455616,0.1004076,36.17968680000002,1.1566152,0.0818424,354.59070000000014,5.7787,1.813
441600,51.551348399999966,2.4997248,0.0948996,46.59401880000001,0.8894124,0.215946,328.37110000000007,4.992,2.1401
650500,11.533784400000002,0.3263652,0.0159732,8.197783199999998,0.221778,0.0182088,270.8925,4.9601,0.8005
150800,21.05514,0.7506108,0.0304236,20.949807599999993,0.5365116,0.0710532,417.5509999999999,6.4751,2.0485
410900,49.48695,1.7811252,0.0980424,49.807062,0.916434,0.1311876,353.9218999999998,6.5463,1.3003
513300,11.793891599999997,0.263736,0.0324972,10.9513296,0.3030048,0.0276372,241.82270000000008,3.4288,1.7288
210200,58.084127999999986,1.3596984,0.1585008,64.63233,2.7114588,0.1121688,379.1906000000001,6.3619,1.5559
320800,70.93506960000002,3.2602824,0.1170288,68.87511000000002,1.5669936,0.1926828,393.9645999999999,6.3486,1.769
230700,7.241335199999997,0.323838,0.006642,7.305843599999998,0.1753488,0.0157464,272.13019999999995,4.8333,1.3527
640300,34.922728799999994,0.875772,0.0897804,34.871634000000014,0.7560864,0.1072764,360.2489999999999,5.6659,1.9069
341300,98.58879360000003,4.3069968,0.1811808,96.5790216,1.6932888,0.3497904,386.80579999999986,7.7168,1.9654
140600,29.111950799999995,0.750222,0.1106784,27.45060839999999,0.554526,0.1216296,368.99070000000006,5.5075,2.4024
