city_baidu_id,name,province_id,moveOut_sum
410500,安阳市,410000,24.427853640000002
410600,鹤壁市,410000,0.062453916
410700,新乡市,410000,28.070894736000003
410800,焦作市,410000,6.270916644
410900,濮阳市,410000,4.4873669519999995
411000,许昌市,410000,26.030323944000003
411100,漯河市,410000,30.998782296000005
411200,三门峡市,410000,0.531195408
411300,南阳市,410000,113.40541890000002
411400,商丘市,410000,52.753683888000005
411500,信阳市,410000,240.85109494800002
411600,周口市,410000,68.46903561599999
411700,驻马店市,410000,107.13372238800001
420100,武汉市,420000,0.0
420200,黄石市,420000,733.8867371279999
420300,十堰市,420000,399.163091724
420500,宜昌市,420000,588.1087377
420600,襄阳市,420000,758.280251952
420700,鄂州市,420000,904.87584108
420800,荆门市,420000,599.538716712
420900,孝感市,420000,2703.6438059520005
421000,荆州市,420000,1235.424402396
421100,黄冈市,420000,2656.395014904
421200,咸宁市,420000,1043.0601371639998
421300,随州市,420000,570.7869502319998
422800,恩施土家族苗族自治州,420000,434.07625993199997
430100,长沙市,430000,220.018981968
430200,株洲市,430000,38.92081751999999
430300,湘潭市,430000,22.5349776
430400,衡阳市,430000,40.9058748
430500,邵阳市,430000,25.109950104
430600,岳阳市,430000,97.06342006799999
430700,常德市,430000,52.121101752
430800,张家界市,430000,0.090606924
430900,益阳市,430000,27.878052528
431000,郴州市,430000,10.887925716
431100,永州市,430000,13.917617316
431200,怀化市,430000,14.939586215999999
431300,娄底市,430000,25.756617492
433100,湘西土家族苗族自治州,430000,0.496886724
440100,广州市,440000,125.93826507599996
440200,韶关市,440000,1.149946632
440300,深圳市,440000,132.240604212
440400,珠海市,440000,20.393462988000003
440500,汕头市,440000,0.23153947200000002
440600,佛山市,440000,29.272987223999998
440700,江门市,440000,2.187459756
440800,湛江市,440000,2.677667544
440900,茂名市,440000,0.441187884
441200,肇庆市,440000,0.8486525519999999
441300,惠州市,440000,14.636405808000001
441400,梅州市,440000,0.077629752
441500,汕尾市,440000,0.046019016
441600,河源市,440000,0.04184913600000001
441700,阳江市,440000,0.015098075999999998
441800,清远市,440000,1.51305732
441900,东莞市,440000,44.343483696
442000,中山市,440000,5.654476512
445100,潮州市,440000,0.024626268
445200,揭阳市,440000,0.090002988
445300,云浮市,440000,0.0
450100,南宁市,450000,39.50572240799999
450200,柳州市,450000,8.104297535999999
450300,桂林市,450000,23.748721776
450400,梧州市,450000,0.043544628
450500,北海市,450000,7.991406864
450600,防城港市,450000,0.130061376
450700,钦州市,450000,0.194358204
450800,贵港市,450000,0.20771056799999998
450900,玉林市,450000,1.021062348
451000,百色市,450000,0.123443352
451100,贺州市,450000,0.021144239999999998
451200,河池市,450000,0.2111589
451300,来宾市,450000,0.014448455999999998
451400,崇左市,450000,0.005439312
460100,海口市,460000,24.599242512
460200,三亚市,460000,22.905963107999998
460300,三沙市,460000,0.0
460400,儋州市,460000,0.0
500000,重庆市,500000,218.65806889200002
510100,成都市,510000,95.54013601199999
510300,自贡市,510000,0.005233248
510400,攀枝花市,510000,0.0
510500,泸州市,510000,0.014932511999999998
510600,德阳市,510000,0.178233372
510700,绵阳市,510000,0.036430236000000005
510800,广元市,510000,0.020770344000000003
510900,遂宁市,510000,0.065352096
511000,内江市,510000,0.023081436
511100,乐山市,510000,0.259008192
511300,南充市,510000,5.717969496
511400,眉山市,510000,1.04300136
511500,宜宾市,510000,0.09832687200000001
511600,广安市,510000,0.723602808
511700,达州市,510000,12.600506447999999
511800,雅安市,510000,0.0
511900,巴中市,510000,0.015601896
512000,资阳市,510000,0.05835175200000001
513200,阿坝藏族羌族自治州,510000,0.0
513300,甘孜藏族自治州,510000,0.0
513400,凉山彝族自治州,510000,0.09144187200000001
520100,贵阳市,520000,30.770951652
520200,六盘水市,520000,0.02137752
520300,遵义市,520000,12.223361376
520400,安顺市,520000,0.005757480000000001
520500,毕节市,520000,1.561709484
520600,铜仁市,520000,4.642581744
522300,黔西南布依族苗族自治州,520000,0.01589544
522600,黔东南苗族侗族自治州,520000,6.494930892
522700,黔南布依族苗族自治州,520000,0.722712132
530100,昆明市,530000,48.505324607999995
530300,曲靖市,530000,0.038148084
530400,玉溪市,530000,0.27086529600000003
530500,保山市,530000,0.0
530600,昭通市,530000,0.020098368
530700,丽江市,530000,0.31097682
530800,普洱市,530000,0.0
530900,临沧市,530000,0.0
532300,楚雄彝族自治州,530000,0.04243525200000001
532500,红河哈尼族彝族自治州,530000,0.014824944
532600,文山壮族苗族自治州,530000,0.19697093999999998
532800,西双版纳傣族自治州,530000,0.0
532900,大理白族自治州,530000,0.10984021200000002
533100,德宏傣族景颇族自治州,530000,0.0
533300,怒江傈僳族自治州,530000,0.0
533400,迪庆藏族自治州,530000,0.0
540100,拉萨市,540000,0.0
540200,日喀则市,540000,0.004873608
540300,昌都市,540000,0.0
540400,林芝市,540000,0.0
540500,山南地区,540000,0.0
540600,那曲地区,540000,0.0
542500,阿里地区,540000,0.0
610100,西安市,610000,70.110857988
610200,铜川市,610000,0.0
610300,宝鸡市,610000,1.05650244
610400,咸阳市,610000,1.576843848
610500,渭南市,610000,0.0
610600,延安市,610000,0.072389376
610700,汉中市,610000,0.046721771999999995
610800,榆林市,610000,0.039038112
610900,安康市,610000,8.799931368
611000,商洛市,610000,0.09029847600000002
620100,兰州市,620000,16.558340435999998
620200,嘉峪关市,620000,0.0
620300,金昌市,620000,0.0
620400,白银市,620000,0.005502816000000001
620500,天水市,620000,2.945709828
620600,武威市,620000,0.012709548000000001
620700,张掖市,620000,0.013133664000000001
620800,平凉市,620000,0.010250064
620900,酒泉市,620000,0.062306172
621000,庆阳市,620000,0.059622804
621100,定西市,620000,0.022048848
621200,陇南市,620000,0.005233248
622900,临夏回族自治州,620000,0.0
623000,甘南藏族自治州,620000,0.0
630100,西宁市,630000,2.006565696
630200,海东市,630000,0.0
632200,海北藏族自治州,630000,0.0
632300,黄南藏族自治州,630000,0.0
632500,海南藏族自治州,630000,0.0
632600,果洛藏族自治州,630000,0.0
632700,玉树藏族自治州,630000,0.0
632800,海西蒙古族藏族自治州,630000,0.0
640100,银川市,640000,0.7496682840000001
640200,石嘴山市,640000,0.136989468
640300,吴忠市,640000,0.124659
640400,固原市,640000,0.06719436000000001
640500,中卫市,640000,0.120449268
650100,乌鲁木齐市,650000,15.00210234
650200,克拉玛依市,650000,0.0
650400,吐鲁番市,650000,0.0
650500,哈密地区,650000,0.0
652300,昌吉回族自治州,650000,0.005159376
652700,博尔塔拉蒙古自治州,650000,0.0
652800,巴音郭楞蒙古自治州,650000,0.0
652900,阿克苏地区,650000,0.005467824
653000,克孜勒苏柯尔克孜自治州,650000,0.0
653100,喀什地区,650000,0.002769876
653200,和田地区,650000,0.0
654000,伊犁哈萨克自治州,650000,0.005539752
654200,塔城地区,650000,0.0
654300,阿勒泰地区,650000,0.0
-999,台湾省,710000,0.0
810000,香港特别行政区,810000,0.0
820000,澳门特别行政区,820000,0.0
429004,仙桃市,420000,566.6662563479998
429005,潜江市,420000,220.177268604
429006,天门市,420000,372.12314813999996
429021,神农架林区,420000,7.695887759999998
469002,琼海市,460000,0.006967944
469023,澄迈县,460000,0.012787632
469028,陵水黎族自治县,460000,0.092366568
659001,石河子市,650000,0.0518076
659004,五家渠市,650000,0.02763072
